img_size,conf_thresh,iou_thresh,skip_interval,appearance_weight,MOTA,IDF1,FPS
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.177
640,0.2,0.7,5,1.0,1.0,0.81,41.126
320,0.2,0.3,5,1.0,0.8,0.78,43.902
640,0.2,0.3,1,0.0,0.9,0.78,23.149
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.434
960,0.2,0.7,5,0.0,0.9500000000000001,0.75,37.615
640,0.8,0.3,1,1.0,0.9,0.81,28.359
320,0.8,0.7,1,1.0,1.0,0.75,29.519
640,0.2,0.7,1,0.0,0.9,0.78,22.72
640,0.2,0.3,5,1.0,1.0,0.81,42.184
960,0.2,0.7,1,0.0,0.8,0.75,21.907
960,0.8,0.3,1,1.0,0.9500000000000001,0.81,25.569
640,0.2,0.7,1,0.0,0.9,0.78,22.775
320,0.8,0.7,1,1.0,1.0,0.75,28.695
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,46.933
640,0.2,0.3,1,1.0,1.0,0.75,22.623
320,0.8,0.7,1,0.0,1.0,0.75,28.47
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.876
320,0.8,0.7,1,0.0,1.0,0.75,27.969
640,0.2,0.7,1,1.0,1.0,0.75,22.551
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.159
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.654
640,0.8,0.7,1,0.0,1.0,0.78,28.449
640,0.2,0.7,1,1.0,1.0,0.75,22.881
320,0.8,0.7,1,1.0,1.0,0.75,30.144
640,0.2,0.3,5,1.0,1.0,0.81,41.445
640,0.8,0.3,1,0.0,1.0,0.78,28.82
960,0.2,0.7,1,0.0,0.8,0.75,21.902
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.393
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.857
320,0.8,0.7,1,1.0,1.0,0.75,28.649
640,0.8,0.7,1,0.0,1.0,0.78,28.687
960,0.2,0.7,1,0.0,0.8,0.75,22.08
640,0.2,0.7,1,0.0,0.9,0.78,23.145
960,0.8,0.3,1,1.0,0.9500000000000001,0.81,25.354
960,0.2,0.3,5,1.0,0.9,0.81,35.891
320,0.8,0.7,1,1.0,1.0,0.75,28.892
640,0.8,0.7,1,1.0,0.9,0.81,28.15
640,0.8,0.3,1,1.0,0.9,0.81,28.374
640,0.2,0.3,1,1.0,1.0,0.75,22.21
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.026
640,0.2,0.7,5,1.0,1.0,0.81,40.775
640,0.8,0.7,1,1.0,0.9,0.81,28.052
640,0.2,0.3,1,0.0,0.9,0.78,22.797
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,48.265
320,0.2,0.3,5,1.0,0.8,0.78,41.77
640,0.2,0.3,1,0.0,0.9,0.78,23.076
640,0.8,0.3,1,1.0,0.9,0.81,27.757
640,0.2,0.3,1,0.0,0.9,0.78,23.409
320,0.2,0.3,5,1.0,0.8,0.78,43.944
640,0.2,0.3,5,1.0,1.0,0.81,39.353
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.911
960,0.2,0.3,5,1.0,0.9,0.81,38.26
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.13
960,0.8,0.3,1,1.0,0.9500000000000001,0.81,26.129
960,0.8,0.3,5,1.0,0.8500000000000001,0.75,43.99
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.607
320,0.8,0.7,5,1.0,0.8500000000000001,0.75,49.366
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.74
320,0.2,0.3,5,1.0,0.8,0.78,42.334
960,0.2,0.3,5,1.0,0.9,0.81,38.885
960,0.8,0.3,5,1.0,0.8500000000000001,0.75,45.276
640,0.8,0.3,1,1.0,0.9,0.81,28.061
640,0.2,0.7,5,1.0,1.0,0.81,41.332
640,0.2,0.7,5,1.0,1.0,0.81,40.828
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.473
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,47.877
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,51.588
640,0.2,0.7,5,0.0,1.0,0.78,42.236
960,0.8,0.3,1,1.0,0.9500000000000001,0.81,26.804
320,0.2,0.7,1,1.0,1.0,0.75,23.057
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,53.627
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,52.353
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.509
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.734
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.535
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.079
960,0.8,0.3,1,1.0,0.9500000000000001,0.81,26.023
960,0.8,0.3,1,1.0,0.9500000000000001,0.81,26.296
960,0.8,0.3,5,1.0,0.8500000000000001,0.75,43.529
320,0.8,0.7,1,1.0,1.0,0.75,28.499
640,0.2,0.7,5,1.0,1.0,0.81,40.139
640,0.2,0.3,1,1.0,1.0,0.75,22.28
640,0.2,0.3,5,1.0,1.0,0.81,42.479
960,0.2,0.3,5,1.0,0.9,0.81,39.106
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,48.357
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.674
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,46.613
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,49.874
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.245
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.599
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.229
640,0.2,0.7,5,0.0,1.0,0.78,43.282
640,0.2,0.7,5,1.0,1.0,0.81,40.961
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.536
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.177
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.852
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.735
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.195
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.187
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.383
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.12
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.014
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.206
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.332
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.788
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.592
320,0.8,0.7,5,1.0,0.8500000000000001,0.75,50.574
640,0.2,0.7,5,1.0,1.0,0.81,40.206
640,0.2,0.3,5,1.0,1.0,0.81,42.27
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,47.478
640,0.2,0.7,5,0.0,1.0,0.78,40.818
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.066
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,50.257
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,50.258
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.48
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,47.715
640,0.2,0.7,5,1.0,1.0,0.81,41.466
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.68
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,46.746
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.033
640,0.2,0.3,5,1.0,1.0,0.81,40.763
640,0.2,0.7,5,1.0,1.0,0.81,41.283
640,0.2,0.7,5,1.0,1.0,0.81,40.431
640,0.2,0.7,5,1.0,1.0,0.81,41.999
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.112
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.635
640,0.2,0.7,5,1.0,1.0,0.81,42.964
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.659
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.639
640,0.2,0.7,5,1.0,1.0,0.81,42.313
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.436
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,51.768
640,0.2,0.3,5,1.0,1.0,0.81,42.851
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.136
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,50.686
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.371
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.883
640,0.2,0.7,5,0.0,1.0,0.78,42.332
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,50.229
640,0.2,0.7,5,1.0,1.0,0.81,44.325
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.556
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.843
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,51.049
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.781
640,0.2,0.7,5,0.0,1.0,0.78,45.678
320,0.2,0.3,5,1.0,0.8,0.78,43.852
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,51.636
640,0.2,0.3,5,1.0,1.0,0.81,42.392
640,0.2,0.7,5,0.0,1.0,0.78,41.548
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.356
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.614
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.874
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.375
640,0.2,0.7,5,1.0,1.0,0.81,42.225
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.726
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,49.892
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,49.84
640,0.2,0.7,5,1.0,1.0,0.81,44.748
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.081
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.737
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,49.155
640,0.2,0.7,5,0.0,1.0,0.78,42.553
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.723
640,0.2,0.3,5,1.0,1.0,0.81,40.692
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.3
640,0.2,0.7,5,1.0,1.0,0.81,42.811
640,0.2,0.3,5,1.0,1.0,0.81,40.188
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.342
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.798
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,47.787
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.984
640,0.2,0.7,5,1.0,1.0,0.81,40.432
640,0.2,0.7,5,1.0,1.0,0.81,41.254
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.41
640,0.2,0.7,5,0.0,1.0,0.78,40.757
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.267
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,47.386
320,0.2,0.3,5,1.0,0.8,0.78,42.623
640,0.2,0.7,5,1.0,1.0,0.81,39.863
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.038
320,0.8,0.7,5,1.0,0.8500000000000001,0.75,48.857
640,0.2,0.7,5,1.0,1.0,0.81,41.217
640,0.2,0.7,5,1.0,1.0,0.81,41.985
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.542
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.463
320,0.2,0.3,5,1.0,0.8,0.78,43.832
640,0.2,0.3,5,1.0,1.0,0.81,39.677
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.462
640,0.2,0.7,5,1.0,1.0,0.81,41.182
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.637
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.278
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.325
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.688
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.02
320,0.2,0.3,5,1.0,0.8,0.78,40.949
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.686
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.065
640,0.2,0.7,5,1.0,1.0,0.81,40.779
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,47.93
640,0.2,0.7,5,1.0,1.0,0.81,39.161
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,46.251
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,45.785
640,0.2,0.7,5,0.0,1.0,0.78,40.72
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.363
640,0.2,0.7,5,1.0,1.0,0.81,40.817
320,0.8,0.3,5,0.0,0.8500000000000001,0.75,49.387
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,46.19
320,0.8,0.7,5,0.0,0.8500000000000001,0.75,48.384
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,44.687
640,0.2,0.7,5,1.0,1.0,0.81,41.721
640,0.2,0.7,5,1.0,1.0,0.81,41.145
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.492
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.003
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,52.104
640,0.2,0.7,5,1.0,1.0,0.81,41.456
640,0.2,0.7,5,1.0,1.0,0.81,41.976
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,46.271
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.319
640,0.2,0.7,5,1.0,1.0,0.81,42.272
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.139
640,0.2,0.7,5,1.0,1.0,0.81,41.249
640,0.2,0.7,5,1.0,1.0,0.81,40.584
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.135
640,0.2,0.7,5,0.0,1.0,0.78,39.553
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.937
640,0.2,0.3,5,1.0,1.0,0.81,41.436
640,0.2,0.7,5,1.0,1.0,0.81,39.371
640,0.2,0.7,5,0.0,1.0,0.78,42.892
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,47.131
640,0.2,0.7,5,0.0,1.0,0.78,42.348
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.681
640,0.2,0.7,5,1.0,1.0,0.81,42.713
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,49.075
640,0.2,0.7,5,1.0,1.0,0.81,41.98
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.074
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.867
640,0.2,0.7,5,1.0,1.0,0.81,41.352
640,0.2,0.7,5,1.0,1.0,0.81,42.031
640,0.2,0.7,5,1.0,1.0,0.81,41.0
640,0.2,0.7,5,0.0,1.0,0.78,42.019
640,0.2,0.3,5,1.0,1.0,0.81,41.215
640,0.2,0.7,5,0.0,1.0,0.78,41.582
640,0.2,0.7,5,1.0,1.0,0.81,39.799
640,0.2,0.7,5,1.0,1.0,0.81,42.467
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,52.179
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.297
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,48.519
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,51.202
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.874
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,51.077
640,0.2,0.7,5,0.0,1.0,0.78,42.108
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.512
640,0.2,0.7,5,0.0,1.0,0.78,42.166
640,0.2,0.7,5,1.0,1.0,0.81,40.678
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.946
640,0.2,0.3,5,1.0,1.0,0.81,40.883
640,0.2,0.7,5,1.0,1.0,0.81,40.628
640,0.2,0.7,5,1.0,1.0,0.81,41.915
640,0.2,0.7,5,0.0,1.0,0.78,40.403
640,0.2,0.7,5,1.0,1.0,0.81,41.076
640,0.2,0.7,5,1.0,1.0,0.81,41.104
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.936
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.686
640,0.2,0.7,5,1.0,1.0,0.81,42.469
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.798
320,0.2,0.3,5,1.0,0.8,0.78,41.397
960,0.2,0.7,5,1.0,0.9,0.81,38.283
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.302
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.28
640,0.2,0.7,5,1.0,1.0,0.81,40.959
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,46.785
640,0.2,0.7,5,0.0,1.0,0.78,41.659
640,0.2,0.7,5,1.0,1.0,0.81,39.982
640,0.2,0.7,5,1.0,1.0,0.81,41.579
320,0.8,0.3,5,0.0,0.8500000000000001,0.75,49.283
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,46.796
640,0.2,0.7,5,0.0,1.0,0.78,41.924
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.02
640,0.2,0.7,5,1.0,1.0,0.81,41.499
640,0.2,0.7,5,1.0,1.0,0.81,41.072
640,0.2,0.7,5,1.0,1.0,0.81,40.079
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.632
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,47.095
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.17
320,0.2,0.7,5,0.0,0.9,0.81,43.069
640,0.2,0.7,5,1.0,1.0,0.81,40.727
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.529
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.301
640,0.2,0.7,5,1.0,1.0,0.81,41.177
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.523
640,0.2,0.7,5,1.0,1.0,0.81,42.285
640,0.2,0.7,5,0.0,1.0,0.78,42.591
640,0.2,0.7,5,1.0,1.0,0.81,40.962
640,0.2,0.7,5,0.0,1.0,0.78,41.169
640,0.2,0.7,5,1.0,1.0,0.81,39.431
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.494
640,0.2,0.7,5,0.0,1.0,0.78,40.264
640,0.2,0.7,5,0.0,1.0,0.78,39.261
640,0.2,0.7,5,1.0,1.0,0.81,41.101
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.525
640,0.2,0.7,5,1.0,1.0,0.81,40.74
640,0.2,0.7,5,1.0,1.0,0.81,40.95
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.483
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.48
640,0.2,0.7,5,1.0,1.0,0.81,40.967
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.474
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.355
640,0.2,0.7,5,1.0,1.0,0.81,40.505
640,0.2,0.3,5,1.0,1.0,0.81,41.818
640,0.2,0.7,5,1.0,1.0,0.81,40.776
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,47.472
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.746
640,0.2,0.7,5,1.0,1.0,0.81,41.194
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.907
640,0.2,0.7,5,1.0,1.0,0.81,40.475
640,0.2,0.7,5,1.0,1.0,0.81,41.588
640,0.2,0.7,5,0.0,1.0,0.78,40.592
640,0.2,0.7,5,1.0,1.0,0.81,40.042
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.303
640,0.2,0.7,5,1.0,1.0,0.81,39.954
640,0.2,0.7,5,1.0,1.0,0.81,39.762
640,0.2,0.7,5,0.0,1.0,0.78,40.485
640,0.2,0.7,5,1.0,1.0,0.81,39.436
640,0.2,0.7,5,0.0,1.0,0.78,40.203
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,46.749
640,0.2,0.7,5,1.0,1.0,0.81,40.951
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,51.485
640,0.2,0.7,5,0.0,1.0,0.78,39.38
640,0.2,0.7,5,1.0,1.0,0.81,39.144
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.518
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.339
640,0.2,0.7,5,0.0,1.0,0.78,40.395
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,48.087
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,47.322
640,0.2,0.7,5,1.0,1.0,0.81,38.118
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,46.057
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,47.27
640,0.2,0.7,5,1.0,1.0,0.81,39.439
640,0.2,0.7,5,1.0,1.0,0.81,39.976
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,47.107
640,0.2,0.7,5,1.0,1.0,0.81,41.078
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,49.641
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.189
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.577
640,0.2,0.3,5,1.0,1.0,0.81,41.496
640,0.2,0.7,5,1.0,1.0,0.81,40.557
640,0.2,0.7,5,0.0,1.0,0.78,42.766
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,47.381
640,0.2,0.7,5,1.0,1.0,0.81,41.782
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.804
640,0.2,0.7,5,1.0,1.0,0.81,41.604
640,0.2,0.7,5,1.0,1.0,0.81,41.752
640,0.2,0.7,5,1.0,1.0,0.81,42.529
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.597
640,0.2,0.7,5,1.0,1.0,0.81,41.472
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.285
640,0.2,0.7,5,1.0,1.0,0.81,40.29
640,0.2,0.7,5,1.0,1.0,0.81,39.222
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.16
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,47.137
640,0.2,0.7,5,1.0,1.0,0.81,41.615
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.237
640,0.2,0.7,5,0.0,1.0,0.78,41.243
640,0.8,0.3,5,0.0,0.8500000000000001,0.78,49.607
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,46.799
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,46.953
640,0.2,0.7,5,1.0,1.0,0.81,41.236
640,0.2,0.7,5,0.0,1.0,0.78,41.055
640,0.2,0.7,5,0.0,1.0,0.78,40.792
640,0.2,0.7,5,1.0,1.0,0.81,39.635
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.192
640,0.2,0.7,5,1.0,1.0,0.81,40.401
640,0.2,0.7,5,1.0,1.0,0.81,42.213
640,0.2,0.7,5,1.0,1.0,0.81,41.349
640,0.2,0.7,5,1.0,1.0,0.81,40.611
640,0.2,0.7,5,1.0,1.0,0.81,42.391
640,0.2,0.3,5,1.0,1.0,0.81,41.124
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.062
640,0.2,0.7,5,1.0,1.0,0.81,42.014
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.799
640,0.2,0.7,5,1.0,1.0,0.81,42.825
640,0.2,0.7,5,1.0,1.0,0.81,40.544
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.725
640,0.2,0.7,5,1.0,1.0,0.81,41.512
640,0.2,0.7,5,1.0,1.0,0.81,40.303
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.001
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,49.012
640,0.2,0.7,5,0.0,1.0,0.78,42.515
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,47.703
640,0.2,0.7,5,0.0,1.0,0.78,43.55
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.254
640,0.2,0.7,5,1.0,1.0,0.81,40.866
640,0.2,0.7,5,1.0,1.0,0.81,41.794
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.12
640,0.2,0.3,5,0.0,1.0,0.78,41.837
640,0.8,0.7,5,0.0,0.8500000000000001,0.78,49.078
640,0.2,0.7,5,1.0,1.0,0.81,43.106
640,0.2,0.7,5,0.0,1.0,0.78,42.819
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,49.887
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,47.938
640,0.2,0.7,5,1.0,1.0,0.81,42.518
640,0.2,0.7,5,1.0,1.0,0.81,41.884
640,0.2,0.3,5,0.0,1.0,0.78,42.758
640,0.2,0.7,5,1.0,1.0,0.81,42.09
640,0.2,0.7,5,1.0,1.0,0.81,42.248
640,0.2,0.7,5,1.0,1.0,0.81,43.438
640,0.2,0.7,5,1.0,1.0,0.81,40.196
640,0.8,0.3,5,1.0,0.8500000000000001,0.78,48.683
320,0.8,0.3,5,1.0,0.8500000000000001,0.75,50.181
