img_size,conf_thresh,iou_thresh,skip_interval,appearance_weight,MOTA,IDF1,FPS
640,0.2,0.7,5,1.0,1.0,0.81,41.543
640,0.2,0.7,5,1.0,1.0,0.81,42.255
640,0.2,0.7,5,1.0,1.0,0.81,42.126
640,0.2,0.7,5,1.0,1.0,0.81,41.441
640,0.2,0.7,5,1.0,1.0,0.81,42.69
640,0.2,0.7,5,1.0,1.0,0.81,40.272
640,0.2,0.7,5,1.0,1.0,0.81,41.462
640,0.2,0.7,5,1.0,1.0,0.81,41.392
640,0.2,0.7,5,1.0,1.0,0.81,41.873
640,0.2,0.7,5,1.0,1.0,0.81,41.576
640,0.2,0.7,5,1.0,1.0,0.81,41.943
640,0.2,0.7,5,1.0,1.0,0.81,41.753
640,0.2,0.7,5,1.0,1.0,0.81,40.342
640,0.2,0.7,5,1.0,1.0,0.81,41.805
640,0.2,0.7,5,1.0,1.0,0.81,41.285
640,0.2,0.7,5,1.0,1.0,0.81,43.636
640,0.2,0.7,5,1.0,1.0,0.81,42.688
640,0.2,0.7,5,1.0,1.0,0.81,43.139
640,0.2,0.7,5,1.0,1.0,0.81,42.994
640,0.2,0.7,5,1.0,1.0,0.81,40.854
640,0.2,0.7,5,1.0,1.0,0.81,42.185
640,0.2,0.7,5,1.0,1.0,0.81,41.275
640,0.2,0.7,5,1.0,1.0,0.81,42.755
640,0.2,0.7,5,1.0,1.0,0.81,41.892
640,0.2,0.7,5,1.0,1.0,0.81,41.227
640,0.2,0.7,5,1.0,1.0,0.81,41.879
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,51.141
640,0.2,0.7,5,1.0,1.0,0.81,42.83
640,0.2,0.7,5,1.0,1.0,0.81,41.208
640,0.2,0.7,5,1.0,1.0,0.81,42.656
640,0.2,0.7,5,1.0,1.0,0.81,41.737
640,0.2,0.7,5,1.0,1.0,0.81,42.418
640,0.2,0.7,5,1.0,1.0,0.81,42.4
640,0.2,0.7,5,1.0,1.0,0.81,41.374
640,0.2,0.7,5,1.0,1.0,0.81,42.57
640,0.2,0.7,5,1.0,1.0,0.81,41.23
640,0.2,0.7,5,1.0,1.0,0.81,43.243
640,0.2,0.7,5,1.0,1.0,0.81,43.291
640,0.2,0.7,5,1.0,1.0,0.81,41.339
640,0.2,0.7,5,1.0,1.0,0.81,42.528
640,0.2,0.7,5,1.0,1.0,0.81,41.935
640,0.2,0.7,5,1.0,1.0,0.81,42.703
640,0.2,0.7,5,0.0,1.0,0.78,41.655
640,0.2,0.7,5,1.0,1.0,0.81,41.833
640,0.2,0.7,5,1.0,1.0,0.81,42.443
640,0.2,0.7,5,1.0,1.0,0.81,43.213
640,0.2,0.7,5,1.0,1.0,0.81,42.523
640,0.2,0.7,5,1.0,1.0,0.81,40.482
640,0.2,0.7,5,1.0,1.0,0.81,42.233
640,0.2,0.7,5,1.0,1.0,0.81,36.135
640,0.2,0.7,5,1.0,1.0,0.81,36.169
640,0.2,0.7,5,0.0,1.0,0.78,36.686
640,0.2,0.7,5,1.0,1.0,0.81,36.823
640,0.2,0.7,5,1.0,1.0,0.81,35.564
640,0.2,0.7,5,1.0,1.0,0.81,36.291
640,0.2,0.7,5,1.0,1.0,0.81,35.618
640,0.2,0.7,5,1.0,1.0,0.81,36.152
640,0.2,0.7,5,1.0,1.0,0.81,36.312
640,0.2,0.7,5,1.0,1.0,0.81,36.456
640,0.2,0.7,5,1.0,1.0,0.81,40.662
640,0.2,0.7,5,1.0,1.0,0.81,42.005
640,0.2,0.7,5,1.0,1.0,0.81,40.877
640,0.2,0.7,5,1.0,1.0,0.81,40.083
640,0.2,0.7,5,1.0,1.0,0.81,40.488
640,0.2,0.7,5,1.0,1.0,0.81,41.731
640,0.2,0.7,5,1.0,1.0,0.81,42.561
640,0.2,0.7,5,1.0,1.0,0.81,42.412
640,0.2,0.7,5,1.0,1.0,0.81,41.69
640,0.2,0.7,5,1.0,1.0,0.81,40.842
640,0.2,0.7,5,1.0,1.0,0.81,43.191
640,0.2,0.7,5,1.0,1.0,0.81,43.542
640,0.2,0.7,5,1.0,1.0,0.81,42.765
640,0.2,0.7,5,1.0,1.0,0.81,42.317
640,0.2,0.7,5,1.0,1.0,0.81,42.266
640,0.2,0.7,5,1.0,1.0,0.81,42.018
640,0.2,0.7,5,1.0,1.0,0.81,41.037
640,0.2,0.7,5,1.0,1.0,0.81,41.681
640,0.2,0.7,5,1.0,1.0,0.81,40.971
640,0.2,0.7,5,1.0,1.0,0.81,43.598
640,0.2,0.7,5,1.0,1.0,0.81,41.223
640,0.2,0.7,5,1.0,1.0,0.81,40.448
640,0.2,0.7,5,1.0,1.0,0.81,41.572
640,0.2,0.7,5,1.0,1.0,0.81,42.485
640,0.2,0.7,5,1.0,1.0,0.81,43.493
640,0.2,0.7,5,1.0,1.0,0.81,41.013
640,0.2,0.7,5,1.0,1.0,0.81,41.324
640,0.2,0.7,5,1.0,1.0,0.81,40.953
640,0.2,0.7,5,1.0,1.0,0.81,41.383
640,0.2,0.7,5,1.0,1.0,0.81,42.486
640,0.2,0.7,5,1.0,1.0,0.81,40.384
640,0.2,0.7,5,1.0,1.0,0.81,41.355
640,0.2,0.7,5,1.0,1.0,0.81,39.904
640,0.2,0.7,5,1.0,1.0,0.81,38.955
640,0.2,0.7,5,1.0,1.0,0.81,39.626
640,0.2,0.7,5,1.0,1.0,0.81,40.627
960,0.2,0.7,5,1.0,0.9,0.81,36.195
640,0.2,0.7,5,1.0,1.0,0.81,43.254
640,0.2,0.7,5,1.0,1.0,0.81,41.528
640,0.2,0.7,5,1.0,1.0,0.81,40.746
640,0.2,0.7,5,1.0,1.0,0.81,38.605
640,0.2,0.7,5,1.0,1.0,0.81,38.702
640,0.2,0.7,5,1.0,1.0,0.81,36.065
640,0.2,0.7,5,1.0,1.0,0.81,30.843
640,0.2,0.7,5,1.0,1.0,0.81,30.258
640,0.2,0.7,5,1.0,1.0,0.81,28.845
640,0.2,0.7,5,1.0,1.0,0.81,29.402
640,0.2,0.7,5,1.0,1.0,0.81,28.936
640,0.2,0.7,5,1.0,1.0,0.81,29.954
640,0.2,0.7,5,1.0,1.0,0.81,27.865
640,0.2,0.7,5,1.0,1.0,0.81,36.812
640,0.2,0.7,5,1.0,1.0,0.81,38.972
640,0.2,0.7,5,1.0,1.0,0.81,40.841
640,0.2,0.7,5,1.0,1.0,0.81,40.226
640,0.2,0.7,5,1.0,1.0,0.81,42.32
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,48.879
640,0.2,0.7,5,1.0,1.0,0.81,42.136
640,0.2,0.7,5,1.0,1.0,0.81,41.683
640,0.2,0.7,5,1.0,1.0,0.81,41.162
640,0.2,0.7,5,1.0,1.0,0.81,43.193
640,0.2,0.7,5,1.0,1.0,0.81,41.443
640,0.2,0.7,5,1.0,1.0,0.81,42.296
640,0.2,0.7,5,1.0,1.0,0.81,42.74
640,0.2,0.7,5,1.0,1.0,0.81,41.084
640,0.2,0.7,5,1.0,1.0,0.81,42.449
640,0.2,0.7,5,1.0,1.0,0.81,41.432
640,0.2,0.7,5,1.0,1.0,0.81,42.396
640,0.2,0.7,5,1.0,1.0,0.81,42.136
640,0.2,0.7,5,1.0,1.0,0.81,42.703
640,0.2,0.7,5,1.0,1.0,0.81,44.161
640,0.2,0.7,5,1.0,1.0,0.81,42.329
640,0.2,0.7,5,0.0,1.0,0.78,42.375
640,0.2,0.7,5,1.0,1.0,0.81,42.156
640,0.2,0.7,5,1.0,1.0,0.81,44.082
640,0.2,0.7,5,1.0,1.0,0.81,42.696
640,0.2,0.7,5,1.0,1.0,0.81,41.979
640,0.2,0.7,5,1.0,1.0,0.81,43.128
640,0.2,0.7,5,0.0,1.0,0.78,42.357
640,0.2,0.7,5,1.0,1.0,0.81,42.843
640,0.2,0.7,5,1.0,1.0,0.81,42.293
640,0.2,0.7,5,1.0,1.0,0.81,43.278
640,0.2,0.7,5,1.0,1.0,0.81,42.486
640,0.2,0.7,5,1.0,1.0,0.81,42.449
640,0.2,0.7,5,1.0,1.0,0.81,41.026
640,0.2,0.7,5,1.0,1.0,0.81,43.045
640,0.2,0.7,5,1.0,1.0,0.81,42.941
640,0.2,0.7,5,1.0,1.0,0.81,43.496
640,0.2,0.7,5,1.0,1.0,0.81,44.25
640,0.2,0.7,5,1.0,1.0,0.81,43.925
640,0.2,0.7,5,1.0,1.0,0.81,43.531
960,0.2,0.7,5,1.0,0.9,0.81,39.199
640,0.2,0.7,5,1.0,1.0,0.81,42.442
640,0.2,0.7,5,1.0,1.0,0.81,39.74
640,0.2,0.7,5,1.0,1.0,0.81,40.092
640,0.2,0.7,5,1.0,1.0,0.81,39.611
640,0.2,0.7,5,1.0,1.0,0.81,37.507
640,0.2,0.7,5,0.0,1.0,0.78,40.517
640,0.2,0.7,5,1.0,1.0,0.81,38.906
640,0.2,0.7,5,1.0,1.0,0.81,38.692
640,0.2,0.7,5,1.0,1.0,0.81,38.984
640,0.2,0.7,5,1.0,1.0,0.81,38.418
640,0.2,0.7,5,1.0,1.0,0.81,38.954
640,0.2,0.7,5,1.0,1.0,0.81,39.794
640,0.2,0.7,5,1.0,1.0,0.81,39.636
640,0.2,0.7,5,1.0,1.0,0.81,39.437
640,0.2,0.7,5,1.0,1.0,0.81,40.944
640,0.2,0.7,5,1.0,1.0,0.81,38.894
640,0.2,0.7,5,1.0,1.0,0.81,39.753
640,0.2,0.7,5,1.0,1.0,0.81,39.071
640,0.2,0.7,5,1.0,1.0,0.81,39.561
640,0.2,0.7,5,1.0,1.0,0.81,38.334
640,0.2,0.7,5,1.0,1.0,0.81,40.24
640,0.2,0.7,5,1.0,1.0,0.81,36.539
640,0.2,0.7,5,1.0,1.0,0.81,38.523
640,0.2,0.7,5,0.0,1.0,0.78,39.774
640,0.2,0.7,5,1.0,1.0,0.81,38.28
640,0.2,0.7,5,1.0,1.0,0.81,39.6
640,0.2,0.7,5,1.0,1.0,0.81,38.607
640,0.2,0.7,5,1.0,1.0,0.81,41.132
640,0.2,0.7,5,1.0,1.0,0.81,38.916
640,0.2,0.7,5,1.0,1.0,0.81,41.204
640,0.2,0.7,5,1.0,1.0,0.81,35.572
640,0.2,0.7,5,1.0,1.0,0.81,39.105
640,0.2,0.7,5,1.0,1.0,0.81,35.968
640,0.2,0.7,5,1.0,1.0,0.81,38.205
640,0.2,0.7,5,1.0,1.0,0.81,39.701
640,0.2,0.7,5,1.0,1.0,0.81,38.75
640,0.2,0.7,5,1.0,1.0,0.81,39.053
640,0.2,0.7,5,1.0,1.0,0.81,37.825
640,0.2,0.7,5,1.0,1.0,0.81,38.777
640,0.2,0.7,5,1.0,1.0,0.81,39.358
640,0.2,0.7,5,1.0,1.0,0.81,40.809
640,0.2,0.7,5,1.0,1.0,0.81,38.903
640,0.2,0.7,5,1.0,1.0,0.81,40.15
640,0.2,0.7,5,1.0,1.0,0.81,38.45
640,0.2,0.7,5,1.0,1.0,0.81,40.371
640,0.2,0.7,5,1.0,1.0,0.81,39.486
640,0.2,0.7,5,1.0,1.0,0.81,39.79
640,0.2,0.7,5,1.0,1.0,0.81,39.438
640,0.2,0.7,5,1.0,1.0,0.81,36.484
640,0.2,0.7,5,0.0,1.0,0.78,39.405
640,0.2,0.7,5,1.0,1.0,0.81,38.405
640,0.2,0.7,5,1.0,1.0,0.81,36.814
640,0.2,0.7,5,1.0,1.0,0.81,39.548
640,0.2,0.7,5,1.0,1.0,0.81,39.79
640,0.2,0.7,5,1.0,1.0,0.81,39.219
640,0.2,0.7,5,1.0,1.0,0.81,40.994
640,0.2,0.7,5,1.0,1.0,0.81,37.633
640,0.2,0.7,5,1.0,1.0,0.81,41.126
640,0.2,0.7,5,1.0,1.0,0.81,40.024
640,0.2,0.7,5,1.0,1.0,0.81,39.976
640,0.2,0.7,5,1.0,1.0,0.81,32.635
640,0.2,0.7,5,1.0,1.0,0.81,26.889
640,0.2,0.7,5,1.0,1.0,0.81,28.529
640,0.2,0.7,5,1.0,1.0,0.81,28.733
640,0.2,0.7,5,1.0,1.0,0.81,29.116
640,0.2,0.7,5,1.0,1.0,0.81,29.319
640,0.2,0.7,5,1.0,1.0,0.81,31.061
640,0.2,0.7,5,1.0,1.0,0.81,29.276
640,0.2,0.7,5,1.0,1.0,0.81,29.994
640,0.2,0.7,5,1.0,1.0,0.81,30.468
640,0.2,0.7,5,1.0,1.0,0.81,30.37
640,0.2,0.7,5,1.0,1.0,0.81,30.495
640,0.2,0.7,5,1.0,1.0,0.81,29.755
640,0.2,0.7,5,1.0,1.0,0.81,28.969
640,0.2,0.7,5,1.0,1.0,0.81,25.978
640,0.2,0.7,5,1.0,1.0,0.81,26.304
640,0.2,0.7,5,1.0,1.0,0.81,28.222
640,0.2,0.7,5,1.0,1.0,0.81,25.716
640,0.2,0.7,5,1.0,1.0,0.81,25.247
640,0.2,0.7,5,1.0,1.0,0.81,27.539
640,0.2,0.7,5,1.0,1.0,0.81,29.068
640,0.2,0.7,5,1.0,1.0,0.81,28.554
640,0.2,0.7,5,1.0,1.0,0.81,28.21
640,0.2,0.7,5,1.0,1.0,0.81,28.586
640,0.2,0.7,5,1.0,1.0,0.81,30.017
640,0.2,0.7,5,1.0,1.0,0.81,31.116
640,0.2,0.7,5,1.0,1.0,0.81,30.619
640,0.2,0.7,5,1.0,1.0,0.81,31.356
640,0.2,0.7,5,1.0,1.0,0.81,29.956
640,0.2,0.7,5,1.0,1.0,0.81,29.806
640,0.2,0.7,5,1.0,1.0,0.81,29.599
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,36.64
640,0.2,0.7,5,1.0,1.0,0.81,31.648
640,0.2,0.7,5,1.0,1.0,0.81,31.213
640,0.2,0.7,5,1.0,1.0,0.81,31.814
640,0.8,0.7,5,1.0,0.8500000000000001,0.78,36.299
640,0.2,0.7,5,1.0,1.0,0.81,29.835
640,0.2,0.7,5,1.0,1.0,0.81,29.52
640,0.2,0.7,5,1.0,1.0,0.81,29.527
